Books by title:
  1984, Orwell (out)
  20000 Leagues Under The Sea, Verne (out)
  2001: A Space Odyssey, ClarkeA (out)
  Alas Babylon, Frank
  American Gods, Gaiman
  Anathem, Stephenson (out)
  Animal Farm, Orwell (out)
  Belgariad, Eddings (out)
  Book Of The New Sun, Wolfe (out)
  Brave New World, Huxley
  Canticle For Leibowitz, Miller
  Cat's Cradle, Vonnegut
  Caves Of Steel, Asimov (out)
  Childhood's End, ClarkeA (out)
  Chronicles Of Amber, Zelazny (out)
  Chronicles Of Thomas Covenant The Unbeliever, Donaldson
  Clockwork Orange, Burgess (out)
  Codex Alera Series, Butcher (out)
  Conan The Barbarian Series, Howard (out)
  Contact, Sagan (out)
  Cryptonomicon, Stephenson (out)
  Crystal Cave, Stewart (out)
  Culture Series, Banks (out)
  Dark Tower Series, King (out)
  Diamond Age, Stephenson (out)
  Dispossessed, LeGuin (out)
  Do Androids Dream Of Electric Sheep?, Dick
  Doomsday Book, Willis (out)
  Dragonflight, McCaffrey (out)
  Dune Chronicles, Herbert (out)
  Elric Saga, Moorcock
  Ender's Game, Card
  Eyre Affair, Fforde
  Fahrenheit 451, Bradbury
  Farseer Trilogy, Hobb (out)
  Fire Upon The Deep, Vinge (out)
  Flowers For Algernon, Keys
  Forever War, Haldeman (out)
  Foundation Trilogy, Asimov
  Frankenstein, Shelley (out)
  Going Postal, Pratchett (out)
  Handmaid's Tale, Atwood (out)
  Hard-boiled Wonderland and the End of the World, Murakami
  Hitchhiker's Guide To The Galaxy, AdamsD
  Hunger Games Trilogy, Collins
  Hyperion, Simmons
  I Am Legend, Matheson (out)
  I Robot, Asimov (out)
  Illustrated Man, Bradbury
  Inherit The Stars, Hogan
  Jonathan Strange & Mr Norrell, ClarkeS (out)
  Journey To The Center Of The Earth, Verne (out)
  Kingkiller Chronicles, Rothfuss (out)
  Kushiel's Legacy Series, Carey (out)
  Last Unicorn, Beagle (out)
  Left Hand Of Darkness, LeGuin (out)
  Legend Of Drizzt Series, Salvatore (out)
  Lord Of The Rings Trilogy, Tolkien
  Lucifer's Hammer, Niven&Pournelle
  Malazan Book Of The Fallen Series, Erikson (out)
  Mars Trilogy, Robinson
  Martian Chronicles, Bradbury
  Mistborn Series, Sanderson (out)
  Mists Of Avalon, Bradley (out)
  Moon Is A Harsh Mistress, Heinlein
  Mote In God's Eye, Niven&Pournelle (out)
  Neuromancer, Gibson (out)
  Neverwhere, Gaiman
  Old Man's War, Scalzi
  Once And Future King, White
  Outlander Series, Gabaldan (out)
  Pastwatch, Card
  Perdido Street Station, Mieville (out)
  Princess Bride, Goldman
  Ready Player One, Cline
  Rendezvous With Rama, ClarkeA (out)
  Riftwar Saga, Feist (out)
  Ringworld, Niven (out)
  Sandman, Gaiman
  Shannara Trilogy, Brooks (out)
  Silmarillion, Tolkien (out)
  Slaughterhouse-Five, Vonnegut
  Small Gods, Pratchett (out)
  Snow Crash, Stephenson (out)
  Something Wicked This Way Comes, Bradbury
  Song Of Ice And Fire Series, Martin (out)
  Space Trilogy, Lewis (out)
  Sparrow, Russell
  Stardust, Gaiman (out)
  Starship Troopers, Heinlein (out)
  Stranger In A Strange Land, Heinlein (out)
  Sunshine, McKinley (out)
  Sword Of Truth, Goodkind (out)
  The Road, McCarthy (out)
  The Stand, King
  Thrawn Trilogy, Zahn (out)
  Time Machine, Wells
  Time Traveler's Wife, Niffenegger
  Tripods Series, Christopher
  Vorkosigan Saga, Bujold (out)
  War Of The Worlds, Wells
  Watchmen, Moore (out)
